model_id,role,seed,split_type,status,hpo,n_train,n_val,n_test,rmse,mae,r2,spearman,pearson,kendall_tau,variance_ratio,n_samples
chem_A_xgb,primary_paper,0,random,completed,True,5056,1084,1084,0.8625572526607316,0.5254368456557397,0.4299771026877144,0.7152171795273617,0.6569130713732811,0.5379263643979496,0.47040693749694285,1084
chem_site_AB_xgb,primary_paper,0,random,completed,True,5056,1084,1084,0.8560755878815985,0.5257067076483081,0.43851176046342033,0.7269060540585116,0.6684113624075023,0.5501927995579032,0.5741541939401347,1084
ecfp_xgb,generic_benchmark,0,random,completed,True,5056,1084,1084,0.8964772405098846,0.5345712391938323,0.38426339125137254,0.7270382589151291,0.6232747538280563,0.5459460605302484,0.4707718896429955,1084
full_ABC_xgb,primary_paper,0,random,completed,True,5056,1084,1084,0.8289065347598314,0.4986371145521948,0.47358583650447694,0.7448109363294894,0.6898775495614933,0.5677056583363126,0.4227470091925728,1084
rdkit_full_xgb,generic_benchmark,0,random,completed,True,5056,1084,1084,0.898412828859518,0.5352550934383834,0.3816016410660764,0.716847919333429,0.6210612939749858,0.5412659070588797,0.4610950893676511,1084
seq_aa_xgb,internal_baseline,0,random,completed,True,5056,1084,1084,0.9816262439538332,0.6446558633259111,0.2617409823759873,0.53303244855436,0.512637479717439,0.38792993307626944,0.24904541979592332,1084
chem_A_xgb,primary_paper,1,random,completed,True,5056,1084,1084,0.8778774322912306,0.5368331982809174,0.40954852991572765,0.7013795466674821,0.6450069870275184,0.5250780035036894,0.5185593809676343,1084
chem_site_AB_xgb,primary_paper,1,random,completed,True,5056,1084,1084,0.8330599520323091,0.501830523949903,0.4682971933368042,0.7425384336855201,0.6846118200790576,0.5664220281684503,0.4714452844207558,1084
ecfp_xgb,generic_benchmark,1,random,completed,True,5056,1084,1084,0.8901146473412564,0.5399069978675812,0.39297254487697475,0.7271783863883841,0.6285128130854344,0.5447005145752192,0.44920196273995794,1084
full_ABC_xgb,primary_paper,1,random,completed,True,5056,1084,1084,0.8393130008762237,0.5084259270334791,0.46028518495379833,0.7322519518306939,0.6801115325750916,0.5539065095641714,0.40892889377509806,1084
rdkit_full_xgb,generic_benchmark,1,random,completed,True,5056,1084,1084,0.8901920949033898,0.5367181678453966,0.3928669071550369,0.7169434820975339,0.6279136567935542,0.5411495867198367,0.4259127144028584,1084
seq_aa_xgb,internal_baseline,1,random,completed,True,5056,1084,1084,0.981837972772767,0.6444615369462688,0.26142247506567906,0.524663448469613,0.5122714046861442,0.3812238887560142,0.26444719990213156,1084
chem_A_xgb,primary_paper,2,random,completed,True,5056,1084,1084,0.86163642009381,0.5250372009256811,0.43119352157940216,0.718416495423739,0.6573287419740876,0.5392432673061136,0.44599427424366267,1084
chem_site_AB_xgb,primary_paper,2,random,completed,True,5056,1084,1084,0.8455811935324498,0.5081359183380978,0.4521936407882642,0.7423897913967039,0.676132163334316,0.5668993698712902,0.5545214571373202,1084
ecfp_xgb,generic_benchmark,2,random,completed,True,5056,1084,1084,0.887289334332083,0.5314555932608571,0.3968199609656591,0.7288303557939703,0.6321307142077329,0.5489367395541374,0.4646608014058262,1084
full_ABC_xgb,primary_paper,2,random,completed,True,5056,1084,1084,0.8325137448817622,0.49773665762043656,0.4689942011941033,0.744766528463441,0.6853719452904019,0.5675485004151641,0.4860440299679871,1084
rdkit_full_xgb,generic_benchmark,2,random,completed,True,5056,1084,1084,0.9030274838098888,0.5386577438406063,0.3752325780002119,0.7092660131568947,0.616427966810414,0.5344509036655336,0.4620077438290633,1084
seq_aa_xgb,internal_baseline,2,random,completed,True,5056,1084,1084,0.984398239662244,0.648435538588699,0.25756558403474006,0.5257668828037156,0.5083913250705506,0.3814729102762747,0.26926554565522304,1084
chem_A_xgb,primary_paper,3,random,completed,True,5056,1084,1084,0.8601264523690189,0.5247425342186138,0.4331853753031548,0.7189718244312491,0.6587134952632324,0.5414693247084243,0.43433054474924,1084
chem_site_AB_xgb,primary_paper,3,random,completed,True,5056,1084,1084,0.8417548740482586,0.5101209461525545,0.4571401549631532,0.7327518227220637,0.6786059989341339,0.5558909071815579,0.3920810911859019,1084
ecfp_xgb,generic_benchmark,3,random,completed,True,5056,1084,1084,0.885875061579878,0.5319561355074046,0.3987412761514699,0.7311908955539621,0.633443267037477,0.5508563859298831,0.46350326356911087,1084
full_ABC_xgb,primary_paper,3,random,completed,True,5056,1084,1084,0.8328454695456904,0.503537014519352,0.4685709461661183,0.734040468941152,0.6853215533055131,0.5584543155671831,0.4382214455278744,1084
rdkit_full_xgb,generic_benchmark,3,random,completed,True,5056,1084,1084,0.8869910145413877,0.5327795871731583,0.3972254888734107,0.7190317070315669,0.630989140295448,0.5429320248563494,0.4148210973471116,1084
seq_aa_xgb,internal_baseline,3,random,completed,True,5056,1084,1084,0.9838699118763891,0.6462728773177971,0.25836230116635106,0.528010178712154,0.5090857942893039,0.38359836156187865,0.26248387657713695,1084
chem_A_xgb,primary_paper,4,random,completed,True,5056,1084,1084,0.868032218318476,0.5294251381001784,0.42271785031334563,0.7178533139252391,0.6513133494262057,0.5401595237442237,0.4675021605130322,1084
chem_site_AB_xgb,primary_paper,4,random,completed,True,5056,1084,1084,0.8747285998071398,0.5330737990518101,0.4137766790573256,0.7170990853629271,0.6541024175759407,0.5419249263148774,0.5964447978508287,1084
ecfp_xgb,generic_benchmark,4,random,completed,True,5056,1084,1084,0.8863163886386815,0.5481688093789421,0.3981420543143832,0.7219781430793335,0.6313113283621895,0.5398825785733476,0.41020201255335914,1084
full_ABC_xgb,primary_paper,4,random,completed,True,5056,1084,1084,0.8386158705560225,0.501129637257033,0.4611813829272594,0.7416784223227866,0.6807965403095166,0.5656762712675698,0.5257967531793192,1084
rdkit_full_xgb,generic_benchmark,4,random,completed,True,5056,1084,1084,0.8738972958108954,0.5256381959934987,0.4148903918614715,0.72481252214521,0.6447848018473585,0.5483418574098985,0.4032228863388382,1084
