family_id,source,target_year,n_train_historical,n_support,n_test,model_id,within_family_spearman,pairwise_ranking_accuracy,top10_enrichment
2006_Rezai_1|len=6|Circle,2006_Rezai_1,2006,7215,3,6,seq_aa_xgb,nan,0.5,1.0
2006_Rezai_1|len=6|Circle,2006_Rezai_1,2006,7215,3,6,chem_A_xgb,0.12712834523274563,0.8333333333333334,0.0
2006_Rezai_1|len=6|Circle,2006_Rezai_1,2006,7215,3,6,chem_site_AB_xgb,-0.09258200997725516,0.75,0.0
2006_Rezai_1|len=6|Circle,2006_Rezai_1,2006,7215,3,6,full_ABC_xgb,-0.3394673699166022,0.5,0.0
2006_Rezai_1|len=6|Circle,2006_Rezai_1,2006,7215,3,6,ecfp_xgb,nan,0.5,1.0
2013_CHUGAI|len=10|Circle,2013_CHUGAI,2013,7205,5,14,seq_aa_xgb,0.1354625550660793,0.6444444444444445,0.0
2013_CHUGAI|len=10|Circle,2013_CHUGAI,2013,7205,5,14,chem_A_xgb,0.6952699476752813,0.8555555555555555,0.0
2013_CHUGAI|len=10|Circle,2013_CHUGAI,2013,7205,5,14,chem_site_AB_xgb,0.5940597654187529,0.7888888888888889,0.0
2013_CHUGAI|len=10|Circle,2013_CHUGAI,2013,7205,5,14,full_ABC_xgb,0.5456548956438916,0.7111111111111111,0.0
2013_CHUGAI|len=10|Circle,2013_CHUGAI,2013,7205,5,14,ecfp_xgb,0.49945024722243303,0.7,0.0
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,2013,7150,22,52,seq_aa_xgb,0.19651080424674056,0.5463709677419355,0.0
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,2013,7150,22,52,chem_A_xgb,0.3783339384577831,0.6028225806451613,0.0
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,2013,7150,22,52,chem_site_AB_xgb,0.42639962770382195,0.6491935483870968,0.0
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,2013,7150,22,52,full_ABC_xgb,0.39490541383986916,0.6048387096774194,0.0
2013_CHUGAI|len=10|Lariat,2013_CHUGAI,2013,7150,22,52,ecfp_xgb,0.4712074356036034,0.6491935483870968,0.2
2013_CHUGAI|len=11|Circle,2013_CHUGAI,2013,7185,11,28,seq_aa_xgb,0.157526740223953,0.5606469002695418,0.5
2013_CHUGAI|len=11|Circle,2013_CHUGAI,2013,7185,11,28,chem_A_xgb,0.3303193737167087,0.6792452830188679,0.5
2013_CHUGAI|len=11|Circle,2013_CHUGAI,2013,7185,11,28,chem_site_AB_xgb,0.36410980768469403,0.6226415094339622,0.0
2013_CHUGAI|len=11|Circle,2013_CHUGAI,2013,7185,11,28,full_ABC_xgb,0.37561666390949244,0.6684636118598383,0.0
2013_CHUGAI|len=11|Circle,2013_CHUGAI,2013,7185,11,28,ecfp_xgb,0.1986302562614019,0.5929919137466307,0.0
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,2013,7108,34,82,seq_aa_xgb,0.5081823555840617,0.6726907630522089,0.125
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,2013,7108,34,82,chem_A_xgb,0.7598382200455414,0.7690763052208835,0.0
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,2013,7108,34,82,chem_site_AB_xgb,0.7601994626233832,0.7690763052208835,0.25
2013_CHUGAI|len=11|Lariat,2013_CHUGAI,2013,7108,34,82,full_ABC_xgb,0.6831038211023084,0.7309236947791165,0.25
